Name,Longitude,Latitude
Cedonia/Frankford,-76.53096041,39.34051685
Edmondson Village,-76.68382044,39.29440421
Downtown/Seton Hill,-76.61355373,39.28782128
Inner Harbor/Federal Hill,-76.61308293,39.28508598
Downtown/Seton Hill,-76.60700328,39.28839884
Allendale/Irvington/S. Hilton,-76.68902834,39.28164781
Belair-Edison,-76.56538196,39.32809769
Downtown/Seton Hill,-76.61652485,39.29024515
Brooklyn/Curtis Bay/Hawkins Point,-76.58825875,39.22381647
Fells Point,-76.5931337,39.28361012
Fells Point,-76.59441014,39.29754552
Fells Point,-76.59355474,39.2834631
Belair-Edison,-76.56267389,39.32799545
Cedonia/Frankford,-76.53253296,39.33357334
Cedonia/Frankford,-76.53253296,39.33357334
Downtown/Seton Hill,-76.61283047,39.28893912
Morrell Park/Violetville,-76.6511998,39.26516091
Sandtown-Winchester/Harlem Park,-76.64579709,39.29650817
Lauraville,-76.57694484,39.34797909
Greater Charles Village/Barclay,-76.6142496,39.31956284
Loch Raven,-76.58588467,39.36012287
Morrell Park/Violetville,-76.65214523,39.26688118
Brooklyn/Curtis Bay/Hawkins Point,-76.60640035,39.2388236
Brooklyn/Curtis Bay/Hawkins Point,-76.59824229,39.22748776
Howard Park/West Arlington,-76.7004691,39.33601778
Greater Rosemont,-76.67074698,39.30179976
Greater Rosemont,-76.67074698,39.30179976
North Baltimore/Guilford/Homeland,-76.6119441,39.35436847
Edmondson Village,-76.68140315,39.29880487
Upton/Druid Heights,-76.62575308,39.30138944
Inner Harbor/Federal Hill,-76.61206788,39.28664151
Poppleton/The Terraces/Hollins Market,-76.63668238,39.28867808
Greater Mondawmin,-76.65050279,39.30956511
Downtown/Seton Hill,-76.62258039,39.2930872
Glen-Fallstaff,-76.70411545,39.36579033
Inner Harbor/Federal Hill,-76.62079537,39.28619109
Glen-Fallstaff,-76.70237088,39.36026678
Canton,-76.56738726,39.27698228
Allendale/Irvington/S. Hilton,-76.67535462,39.29000483
Greater Roland Park/Poplar Hill,-76.62528834,39.33711729
Cedonia/Frankford,-76.53018323,39.32914011
Cherry Hill,-76.62732627,39.24492273
Cedonia/Frankford,-76.549239,39.33773861
Cedonia/Frankford,-76.549239,39.33773861
Beechfield/Ten Hills/West Hills,-76.69608735,39.27905878
Sandtown-Winchester/Harlem Park,-76.64093926,39.30046041
Forest Park/Walbrook,-76.67121736,39.30892785
Washington Village/Pigtown,-76.62758211,39.28080764
Upton/Druid Heights,-76.63560888,39.30894787
Cherry Hill,-76.62569215,39.24365497
Howard Park/West Arlington,-76.68168986,39.35070013
Pimlico/Arlington/Hilltop,-76.68168986,39.35070013
Dorchester/Ashburton,-76.67511701,39.32853536
Loch Raven,-76.58302555,39.36240715
Belair-Edison,-76.56232987,39.32600927
Fells Point,-76.58976748,39.28206193
Glen-Fallstaff,-76.68294388,39.36007458
Poppleton/The Terraces/Hollins Market,-76.63104935,39.29100295
Glen-Fallstaff,-76.68067371,39.35732821
Sandtown-Winchester/Harlem Park,-76.64293521,39.29777148
Cherry Hill,-76.62249796,39.24365667
Morrell Park/Violetville,-76.66331116,39.27357311
Sandtown-Winchester/Harlem Park,-76.64424588,39.29518292
Greater Charles Village/Barclay,-76.61413461,39.3173685
Belair-Edison,-76.57545709,39.32278214
Morrell Park/Violetville,-76.65493625,39.26453296
Allendale/Irvington/S. Hilton,-76.68679313,39.28600749
Allendale/Irvington/S. Hilton,-76.68679313,39.28600749
Howard Park/West Arlington,-76.68221426,39.3509843
Pimlico/Arlington/Hilltop,-76.68221426,39.3509843
Morrell Park/Violetville,-76.6531774,39.26516446
Howard Park/West Arlington,-76.68111672,39.35045843
Pimlico/Arlington/Hilltop,-76.68111672,39.35045843
Canton,-76.57149698,39.28127611
Dorchester/Ashburton,-76.67568808,39.33439614
Canton,-76.57275313,39.28442907
Fells Point,-76.5953067,39.2855627
Penn North/Reservoir Hill,-76.6427534,39.3148479
Downtown/Seton Hill,-76.59952503,39.29143231
Medfield/Hampden/Woodberry/Remington,-76.62154768,39.31927908
Cedonia/Frankford,-76.56090714,39.33032597
Penn North/Reservoir Hill,-76.64054905,39.31022265
Morrell Park/Violetville,-76.66331839,39.27010135
Penn North/Reservoir Hill,-76.64135251,39.31149922
Brooklyn/Curtis Bay/Hawkins Point,-76.59145726,39.23032402
Downtown/Seton Hill,-76.61687304,39.29411549
Edmondson Village,-76.68198624,39.29780018
Canton,-76.57356726,39.28236871
Penn North/Reservoir Hill,-76.64307645,39.30995971
Penn North/Reservoir Hill,-76.63668178,39.31329505
Downtown/Seton Hill,-76.61232584,39.28930149
Belair-Edison,-76.56473757,39.31639179
Inner Harbor/Federal Hill,-76.61308293,39.28508598
Oldtown/Middle East,-76.60510351,39.29923462
Cross-Country/Cheswolde,-76.6899335,39.370009
Penn North/Reservoir Hill,-76.64189779,39.309482
Harbor East/Little Italy,-76.60310776,39.2872642
Morrell Park/Violetville,-76.65309698,39.26756744
Brooklyn/Curtis Bay/Hawkins Point,-76.5969345,39.23196557
Howard Park/West Arlington,-76.68941739,39.34080339
Brooklyn/Curtis Bay/Hawkins Point,-76.59067275,39.23215379
Downtown/Seton Hill,-76.62138036,39.29379337
Canton,-76.57452273,39.28043836
Inner Harbor/Federal Hill,-76.61308293,39.28508598
Sandtown-Winchester/Harlem Park,-76.64495805,39.30803057
Greater Charles Village/Barclay,-76.6168427,39.31640784
Greater Mondawmin,-76.65817264,39.31799741
Inner Harbor/Federal Hill,-76.60184221,39.28265392
Beechfield/Ten Hills/West Hills,-76.70080762,39.2809667
Belair-Edison,-76.56267165,39.32816007
Sandtown-Winchester/Harlem Park,-76.64740909,39.29782474
Cedonia/Frankford,-76.55100776,39.3222162
Glen-Fallstaff,-76.69841921,39.35595752
Upton/Druid Heights,-76.6335179,39.30591261
Greater Charles Village/Barclay,-76.61752329,39.32704076
Upton/Druid Heights,-76.62982734,39.29828411
Allendale/Irvington/S. Hilton,-76.68479432,39.28594557
Belair-Edison,-76.56449928,39.31716131
Clifton-Berea,-76.57991576,39.3070569
Beechfield/Ten Hills/West Hills,-76.69686874,39.27616567
Downtown/Seton Hill,-76.6125279,39.28829734
Cedonia/Frankford,-76.53479009,39.33610139
Upton/Druid Heights,-76.63397263,39.3074554
Greater Charles Village/Barclay,-76.61163116,39.31248857
Cedonia/Frankford,-76.5362807,39.34080656
Lauraville,-76.57930194,39.34381393
Penn North/Reservoir Hill,-76.64400046,39.31124039
Morrell Park/Violetville,-76.6784332,39.26676291
Greater Mondawmin,-76.64819607,39.30988623
Morrell Park/Violetville,-76.66059006,39.26357788
Sandtown-Winchester/Harlem Park,-76.64480656,39.30550283
Harbor East/Little Italy,-76.59848732,39.28734264
North Baltimore/Guilford/Homeland,-76.61103736,39.35432541
Penn North/Reservoir Hill,-76.64120745,39.31061691
Washington Village/Pigtown,-76.63560177,39.28113613
Canton,-76.57545937,39.28173795
Glen-Fallstaff,-76.710412,39.36129547
Oldtown/Middle East,-76.60030207,39.30063191
Greater Charles Village/Barclay,-76.61330624,39.31548735
Brooklyn/Curtis Bay/Hawkins Point,-76.61057681,39.23659657
Westport/Mount Winans/Lakeland,-76.65011178,39.25399303
Medfield/Hampden/Woodberry/Remington,-76.62043298,39.32162514
Edmondson Village,-76.68487479,39.30170662
Beechfield/Ten Hills/West Hills,-76.70710787,39.29420422
Brooklyn/Curtis Bay/Hawkins Point,-76.60230265,39.23934702
Canton,-76.58144517,39.28498404
Downtown/Seton Hill,-76.62184102,39.29737111
Howard Park/West Arlington,-76.69714665,39.33194412
Greater Roland Park/Poplar Hill,-76.63133075,39.34740466
Canton,-76.5736497,39.28511573
Penn North/Reservoir Hill,-76.6080833,39.31158929
Canton,-76.57924349,39.28375896
Westport/Mount Winans/Lakeland,-76.6459518,39.26134769
Downtown/Seton Hill,-76.61974249,39.29296168
Fells Point,-76.5902679,39.28132643
Greater Mondawmin,-76.65390559,39.31533217
Oldtown/Middle East,-76.60190154,39.29705849
Washington Village/Pigtown,-76.5998703,39.28848149
Belair-Edison,-76.57204483,39.32274102
North Baltimore/Guilford/Homeland,-76.61928448,39.35540357
Forest Park/Walbrook,-76.66606971,39.31295447
Upton/Druid Heights,-76.63381797,39.30150422
Greater Mondawmin,-76.65512262,39.31588246
Westport/Mount Winans/Lakeland,-76.63392612,39.262966
Sandtown-Winchester/Harlem Park,-76.63959189,39.30118229
Brooklyn/Curtis Bay/Hawkins Point,-76.5986795,39.23294211
Inner Harbor/Federal Hill,-76.61137287,39.28650652
Dickeyville/Franklintown,-76.70596444,39.30652096
Lauraville,-76.57208481,39.34730089
Medfield/Hampden/Woodberry/Remington,-76.62043298,39.32162514
Canton,-76.57539546,39.2806868
Washington Village/Pigtown,-76.63381317,39.28197407
Sandtown-Winchester/Harlem Park,-76.63814099,39.29915108
Downtown/Seton Hill,-76.62407578,39.29500567
North Baltimore/Guilford/Homeland,-76.61143964,39.33386356
Lauraville,-76.56946936,39.35321968
Brooklyn/Curtis Bay/Hawkins Point,-76.60282628,39.23899958
Brooklyn/Curtis Bay/Hawkins Point,-76.60017483,39.2403536
Greater Mondawmin,-76.65398558,39.31863125
Morrell Park/Violetville,-76.64945703,39.26502198
Penn North/Reservoir Hill,-76.64040933,39.3151512
Loch Raven,-76.58074656,39.36618267
Belair-Edison,-76.56528601,39.32431463
Glen-Fallstaff,-76.69855375,39.35601365
Brooklyn/Curtis Bay/Hawkins Point,-76.58882161,39.22978326
Cedonia/Frankford,-76.55070945,39.31890255
North Baltimore/Guilford/Homeland,-76.61033562,39.3332789
Cross-Country/Cheswolde,-76.68869712,39.36488011
Belair-Edison,-76.5741808,39.32044733
Allendale/Irvington/S. Hilton,-76.68763296,39.2837919
Allendale/Irvington/S. Hilton,-76.68113251,39.28405947
Oldtown/Middle East,-76.58555356,39.29541721
Howard Park/West Arlington,-76.68479385,39.35084783
Pimlico/Arlington/Hilltop,-76.68479385,39.35084783
Inner Harbor/Federal Hill,-76.60135393,39.28296271
Greater Mondawmin,-76.65197772,39.31065756
Fells Point,-76.59253414,39.28922395
Penn North/Reservoir Hill,-76.62634626,39.31088334
Forest Park/Walbrook,-76.67118782,39.31208528
Edmondson Village,-76.67537412,39.29719188
Cherry Hill,-76.62378224,39.25326662
Allendale/Irvington/S. Hilton,-76.67374861,39.29133349
Westport/Mount Winans/Lakeland,-76.65404011,39.2537364
Downtown/Seton Hill,-76.62476781,39.29541627
Brooklyn/Curtis Bay/Hawkins Point,-76.58699532,39.22645447
Washington Village/Pigtown,-76.63310935,39.28083355
Harbor East/Little Italy,-76.60053507,39.28626895
Morrell Park/Violetville,-76.65046933,39.26557997
Beechfield/Ten Hills/West Hills,-76.70600527,39.29222283
Glen-Fallstaff,-76.69855375,39.35601365
Loch Raven,-76.57897587,39.35742582
Sandtown-Winchester/Harlem Park,-76.63748099,39.30124439
Downtown/Seton Hill,-76.61979041,39.29405435
Downtown/Seton Hill,-76.61935152,39.28765999
Upton/Druid Heights,-76.63197366,39.29546287
Sandtown-Winchester/Harlem Park,-76.64155284,39.2952676
North Baltimore/Guilford/Homeland,-76.616294,39.33268639
Allendale/Irvington/S. Hilton,-76.67545539,39.29348189
Dorchester/Ashburton,-76.67414887,39.33644025
Upton/Druid Heights,-76.62974184,39.29949061
Edmondson Village,-76.67537412,39.29719188
Mount Washington/Coldspring,-76.67172041,39.36106024
Cedonia/Frankford,-76.54905713,39.32321764
Medfield/Hampden/Woodberry/Remington,-76.62018399,39.32319575
Mount Washington/Coldspring,-76.67172041,39.36106024
Sandtown-Winchester/Harlem Park,-76.64587475,39.29528494
Belair-Edison,-76.56373199,39.31951313
Westport/Mount Winans/Lakeland,-76.65154863,39.25424246
Westport/Mount Winans/Lakeland,-76.65355146,39.2535174
Downtown/Seton Hill,-76.62459861,39.29749748
Belair-Edison,-76.5721634,39.32281327
Greater Charles Village/Barclay,-76.61316977,39.31444647
Morrell Park/Violetville,-76.65802295,39.26241114
Belair-Edison,-76.57074459,39.32564134
Greater Charles Village/Barclay,-76.61315821,39.31444693
Clifton-Berea,-76.5766873,39.3061133
Edmondson Village,-76.67633346,39.29553815
Inner Harbor/Federal Hill,-76.61205662,39.28664177
Brooklyn/Curtis Bay/Hawkins Point,-76.60900775,39.23721982
North Baltimore/Guilford/Homeland,-76.61150601,39.34014757
North Baltimore/Guilford/Homeland,-76.61984474,39.36335572
Morrell Park/Violetville,-76.67094607,39.26097531
North Baltimore/Guilford/Homeland,-76.61839567,39.36109115
Upton/Druid Heights,-76.63637634,39.30739621
Inner Harbor/Federal Hill,-76.60771899,39.28680578
Medfield/Hampden/Woodberry/Remington,-76.61978332,39.31780483
Beechfield/Ten Hills/West Hills,-76.70454415,39.29245113
Greater Mondawmin,-76.6482825,39.31092808
Howard Park/West Arlington,-76.69579251,39.32830989
Washington Village/Pigtown,-76.6000271,39.28842295
Greater Mondawmin,-76.65719635,39.31059338
Canton,-76.57554776,39.28330417
Cedonia/Frankford,-76.53449284,39.33046807
Downtown/Seton Hill,-76.62335135,39.29371015
Fells Point,-76.59117923,39.28369882
Oldtown/Middle East,-76.60064481,39.30154632
Cross-Country/Cheswolde,-76.67513674,39.36474565
Medfield/Hampden/Woodberry/Remington,-76.62167838,39.3216874
Greater Mondawmin,-76.65514556,39.31554393
Belair-Edison,-76.57204483,39.32274102
Sandtown-Winchester/Harlem Park,-76.64462472,39.30755874
Cherry Hill,-76.62640004,39.25341284
Downtown/Seton Hill,-76.61521506,39.28944883
Cedonia/Frankford,-76.55674013,39.33198551
Penn North/Reservoir Hill,-76.64207642,39.31272014
Cedonia/Frankford,-76.53340625,39.32465678
Westport/Mount Winans/Lakeland,-76.64598257,39.26132275
Brooklyn/Curtis Bay/Hawkins Point,-76.59237593,39.23174579
Brooklyn/Curtis Bay/Hawkins Point,-76.6001618,39.23453699
Brooklyn/Curtis Bay/Hawkins Point,-76.60243065,39.23234865
Downtown/Seton Hill,-76.61960737,39.29295114
Cherry Hill,-76.62375692,39.24972045
Belair-Edison,-76.56978784,39.31706651
Brooklyn/Curtis Bay/Hawkins Point,-76.60364853,39.2355753
Medfield/Hampden/Woodberry/Remington,-76.63551223,39.33266913
Canton,-76.57701849,39.28411789
Greater Mondawmin,-76.65390559,39.31533217
Cedonia/Frankford,-76.54529049,39.32625856
Belair-Edison,-76.57385495,39.32677311
Glen-Fallstaff,-76.702912,39.36481181
Morrell Park/Violetville,-76.65284644,39.266244
Inner Harbor/Federal Hill,-76.61206788,39.28664151
Medfield/Hampden/Woodberry/Remington,-76.63056301,39.32868789
Downtown/Seton Hill,-76.61393485,39.29237412
Brooklyn/Curtis Bay/Hawkins Point,-76.5933109,39.23282684
Greater Mondawmin,-76.65390559,39.31533217
Belair-Edison,-76.57199303,39.32556768
Cedonia/Frankford,-76.54066813,39.32356193
Canton,-76.5689176,39.28647837
Cherry Hill,-76.62386228,39.24841204
Medfield/Hampden/Woodberry/Remington,-76.63648813,39.33064648
Howard Park/West Arlington,-76.69717159,39.33195205
Greater Charles Village/Barclay,-76.6173608,39.32458093
Belair-Edison,-76.57803445,39.31774307
Downtown/Seton Hill,-76.61521506,39.28944883
Downtown/Seton Hill,-76.61521506,39.28944883
Downtown/Seton Hill,-76.61825413,39.29407095
Dorchester/Ashburton,-76.67329974,39.33192572
Edmondson Village,-76.68484521,39.30149492
Edmondson Village,-76.68484521,39.30149492
Loch Raven,-76.58124588,39.36016566
Upton/Druid Heights,-76.62511682,39.30152297
Greater Rosemont,-76.66784154,39.30512111
Greater Rosemont,-76.66784154,39.30512111
Downtown/Seton Hill,-76.61471859,39.29360047
Downtown/Seton Hill,-76.62268596,39.29494852
Westport/Mount Winans/Lakeland,-76.6401335,39.26327196
Fells Point,-76.59374285,39.28735026
Greater Charles Village/Barclay,-76.6156749,39.32332779
Sandtown-Winchester/Harlem Park,-76.63642246,39.3025384
Edmondson Village,-76.67853318,39.29552559
Glen-Fallstaff,-76.70449311,39.36361387
Cedonia/Frankford,-76.54836606,39.322112
Upton/Druid Heights,-76.62676181,39.30046878
Glen-Fallstaff,-76.69036887,39.35136091
Westport/Mount Winans/Lakeland,-76.64432481,39.25662851
Belair-Edison,-76.56586321,39.3210636
Allendale/Irvington/S. Hilton,-76.68625265,39.28243099
Dickeyville/Franklintown,-76.70897516,39.30769466
Greater Charles Village/Barclay,-76.61111734,39.31509091
Allendale/Irvington/S. Hilton,-76.67260776,39.29065698
Greater Charles Village/Barclay,-76.61343793,39.31546524
North Baltimore/Guilford/Homeland,-76.61532104,39.35647493
Cedonia/Frankford,-76.54546985,39.34234671
Belair-Edison,-76.57259057,39.32074735
Sandtown-Winchester/Harlem Park,-76.64469819,39.30597714
Howard Park/West Arlington,-76.69138025,39.33011624
Greater Charles Village/Barclay,-76.61482793,39.32834898
Greater Mondawmin,-76.65390559,39.31533217
Lauraville,-76.56642999,39.34662875
Belair-Edison,-76.57104534,39.31566133
Belair-Edison,-76.57193467,39.31731679
Greater Mondawmin,-76.65652336,39.3160898
Belair-Edison,-76.57846241,39.31737048
Howard Park/West Arlington,-76.68991197,39.3375851
Cross-Country/Cheswolde,-76.68166486,39.36985569
Downtown/Seton Hill,-76.61533613,39.29175076
Belair-Edison,-76.57114203,39.32341591
Sandtown-Winchester/Harlem Park,-76.64484999,39.30308822
Downtown/Seton Hill,-76.62120769,39.29295037
Brooklyn/Curtis Bay/Hawkins Point,-76.58832448,39.22458908
Downtown/Seton Hill,-76.61365169,39.28871855
Howard Park/West Arlington,-76.70068239,39.33305425
Mount Washington/Coldspring,-76.65494198,39.3680969
Morrell Park/Violetville,-76.65000624,39.26289778
Washington Village/Pigtown,-76.5998703,39.28848149
Howard Park/West Arlington,-76.6943421,39.33086397
Westport/Mount Winans/Lakeland,-76.64266372,39.25552175
Cedonia/Frankford,-76.53460995,39.33119231
Poppleton/The Terraces/Hollins Market,-76.62793906,39.29278452
Greater Rosemont,-76.66973345,39.30795568
Greater Rosemont,-76.66973345,39.30795568
Cedonia/Frankford,-76.54851294,39.34019713
Downtown/Seton Hill,-76.62335135,39.29371015
Fells Point,-76.58811935,39.28381627
Brooklyn/Curtis Bay/Hawkins Point,-76.60419532,39.23246998
Canton,-76.58411499,39.28538294
Poppleton/The Terraces/Hollins Market,-76.63371861,39.28881039
Greater Rosemont,-76.66971656,39.30519011
Howard Park/West Arlington,-76.70107822,39.32566667
Dorchester/Ashburton,-76.67289321,39.32567844
Washington Village/Pigtown,-76.6000271,39.28842295
Forest Park/Walbrook,-76.66635157,39.31134938
Howard Park/West Arlington,-76.68969058,39.3375851
Poppleton/The Terraces/Hollins Market,-76.63315692,39.29164246
Beechfield/Ten Hills/West Hills,-76.6964569,39.27652964
Lauraville,-76.56587391,39.3508745
Cherry Hill,-76.63983767,39.24890618
Washington Village/Pigtown,-76.63357785,39.27935328
Downtown/Seton Hill,-76.61424168,39.28874477
Inner Harbor/Federal Hill,-76.60179418,39.2851316
Greater Rosemont,-76.67064986,39.30311115
Sandtown-Winchester/Harlem Park,-76.641399,39.29542104
Upton/Druid Heights,-76.63462022,39.30342931
Belair-Edison,-76.56859793,39.31483037
Canton,-76.58649998,39.2848604
Mount Washington/Coldspring,-76.57686327,39.34549554
Poppleton/The Terraces/Hollins Market,-76.6325157,39.29110538
Medfield/Hampden/Woodberry/Remington,-76.63648813,39.33064648
Harbor East/Little Italy,-76.60218292,39.28699998
Cedonia/Frankford,-76.53693974,39.3218651
Allendale/Irvington/S. Hilton,-76.68763296,39.2837919
Westport/Mount Winans/Lakeland,-76.63857714,39.25423349
Downtown/Seton Hill,-76.62441427,39.29512356
Brooklyn/Curtis Bay/Hawkins Point,-76.59056609,39.23198562
Brooklyn/Curtis Bay/Hawkins Point,-76.60093123,39.23494386
Cross-Country/Cheswolde,-76.68729136,39.37016262
Belair-Edison,-76.57515363,39.32452101
Medfield/Hampden/Woodberry/Remington,-76.639242,39.32901575
Sandtown-Winchester/Harlem Park,-76.63711539,39.29468963
Belair-Edison,-76.5627697,39.31575179
Washington Village/Pigtown,-76.5998703,39.28848149
Cedonia/Frankford,-76.53520485,39.33252143
Downtown/Seton Hill,-76.61941786,39.29005085
Greater Charles Village/Barclay,-76.61291713,39.31804695
Downtown/Seton Hill,-76.61963851,39.29146479
Cherry Hill,-76.61809612,39.24754666
Belair-Edison,-76.5634548,39.32861339
Westport/Mount Winans/Lakeland,-76.64112743,39.25338825
Greater Charles Village/Barclay,-76.61701689,39.31733565
Washington Village/Pigtown,-76.63144258,39.28113959
North Baltimore/Guilford/Homeland,-76.60991831,39.3544089
Penn North/Reservoir Hill,-76.63204087,39.31435613
Brooklyn/Curtis Bay/Hawkins Point,-76.6033018,39.23135438
Upton/Druid Heights,-76.63462022,39.30342931
Sandtown-Winchester/Harlem Park,-76.64662354,39.29510425
Inner Harbor/Federal Hill,-76.61308293,39.28508598
Cedonia/Frankford,-76.53934973,39.32316996
Dorchester/Ashburton,-76.67467264,39.32942853
Inner Harbor/Federal Hill,-76.61367791,39.28768334
Inner Harbor/Federal Hill,-76.61206788,39.28664151
Upton/Druid Heights,-76.63265343,39.30354006
Fells Point,-76.59447304,39.29864912
Sandtown-Winchester/Harlem Park,-76.64175644,39.3015865
Penn North/Reservoir Hill,-76.63841844,39.31510524
Greater Mondawmin,-76.65183225,39.31172813
Greater Charles Village/Barclay,-76.6168427,39.31640784
Cedonia/Frankford,-76.56295147,39.33002461
Inner Harbor/Federal Hill,-76.605408,39.28496338
Upton/Druid Heights,-76.63373721,39.30725217
Upton/Druid Heights,-76.63384752,39.30297071
Allendale/Irvington/S. Hilton,-76.67660861,39.28891658
Downtown/Seton Hill,-76.62089593,39.28989958
Dorchester/Ashburton,-76.66941865,39.32840527
Greater Roland Park/Poplar Hill,-76.63415832,39.34019953
Oldtown/Middle East,-76.58806709,39.29642405
Brooklyn/Curtis Bay/Hawkins Point,-76.60945427,39.23661477
Greater Charles Village/Barclay,-76.61820328,39.31650324
Morrell Park/Violetville,-76.65223927,39.26696582
Penn North/Reservoir Hill,-76.63251979,39.31658273
Downtown/Seton Hill,-76.62387286,39.29145944
Belair-Edison,-76.56267165,39.32816007
Belair-Edison,-76.56267165,39.32816007
Poppleton/The Terraces/Hollins Market,-76.63052602,39.29116868
Brooklyn/Curtis Bay/Hawkins Point,-76.6006787,39.23232062
Greater Mondawmin,-76.65002688,39.31085782
Belair-Edison,-76.56066221,39.31812738
Glen-Fallstaff,-76.70908226,39.36993108
Greater Charles Village/Barclay,-76.61823725,39.31697871
Sandtown-Winchester/Harlem Park,-76.64048569,39.30434133
Belair-Edison,-76.57803445,39.31774307
Canton,-76.56927436,39.27721015
Fells Point,-76.59426343,39.29534124
Cross-Country/Cheswolde,-76.68729136,39.37016262
North Baltimore/Guilford/Homeland,-76.61459606,39.35787707
Glen-Fallstaff,-76.68545871,39.35297091
Inner Harbor/Federal Hill,-76.61206788,39.28664151
Sandtown-Winchester/Harlem Park,-76.64450402,39.30031057
Brooklyn/Curtis Bay/Hawkins Point,-76.60151442,39.23337879
Cross-Country/Cheswolde,-76.6854143,39.37118561
Brooklyn/Curtis Bay/Hawkins Point,-76.58695782,39.22723179
Oldtown/Middle East,-76.59234121,39.30201402
Greater Charles Village/Barclay,-76.61949052,39.32302312
Oldtown/Middle East,-76.60199357,39.29919415
Greater Charles Village/Barclay,-76.61820928,39.31658714
Glen-Fallstaff,-76.68799692,39.36147303
Howard Park/West Arlington,-76.68352783,39.35176513
Pimlico/Arlington/Hilltop,-76.68352783,39.35176513
Greater Mondawmin,-76.59298164,39.31228497
Glen-Fallstaff,-76.69764756,39.35664949
North Baltimore/Guilford/Homeland,-76.61507479,39.36185453
North Baltimore/Guilford/Homeland,-76.61574282,39.36321613
Medfield/Hampden/Woodberry/Remington,-76.63803392,39.33210259
Inner Harbor/Federal Hill,-76.61050043,39.28060962
Canton,-76.58253796,39.28507063
Poppleton/The Terraces/Hollins Market,-76.63333371,39.29241121
Greater Charles Village/Barclay,-76.61518015,39.31552711
North Baltimore/Guilford/Homeland,-76.61715698,39.34330774
Downtown/Seton Hill,-76.61126578,39.2349651
Sandtown-Winchester/Harlem Park,-76.64289206,39.29661008
Downtown/Seton Hill,-76.61123725,39.23480533
Sandtown-Winchester/Harlem Park,-76.64454789,39.30105465
Cherry Hill,-76.62034957,39.25366019
Glen-Fallstaff,-76.702912,39.36481181
Greater Mondawmin,-76.65817264,39.31799741
Downtown/Seton Hill,-76.61393485,39.29237412
Belair-Edison,-76.57241003,39.31645652
Downtown/Seton Hill,-76.61963851,39.29146479
Cedonia/Frankford,-76.54618891,39.33516955
Greater Charles Village/Barclay,-76.61572145,39.32203304
Sandtown-Winchester/Harlem Park,-76.63727532,39.29746689
Cedonia/Frankford,-76.54168031,39.32898392
Upton/Druid Heights,-76.63462022,39.30342931
Inner Harbor/Federal Hill,-76.60168346,39.28363365
Belair-Edison,-76.57846241,39.31737048
Downtown/Seton Hill,-76.61513366,39.29019665
Downtown/Seton Hill,-76.62113567,39.29156883
Cedonia/Frankford,-76.55887405,39.33114089
Clifton-Berea,-76.57639998,39.30543604
Forest Park/Walbrook,-76.67658783,39.32140457
Westport/Mount Winans/Lakeland,-76.6409078,39.26322111
Westport/Mount Winans/Lakeland,-76.64763947,39.25665364
Cedonia/Frankford,-76.56295147,39.33002461
Belair-Edison,-76.57202998,39.3165907
